3766, 47.165672, 27.626454, plastic, 1, 2020-04-17 10:45:50, Romania, Iasi, Iasi
3833, 47.165672, 27.626454, paper, 1, 2020-04-17 08:46:37, Romania, Iasi, Iasi
3895, 47.165672, 27.626454, metal, 1, 2020-04-17 15:29:53, Romania, Iasi, Iasi
4139, 44.427689, 26.030772, plastic, 1, 2020-04-17 08:24:28, Romania, Bucuresti, Bucuresti
4211, 44.427689, 26.030772, paper, 1, 2020-04-17 22:14:28, Romania, Bucuresti, Bucuresti
4396, 46.755887, 23.613723, glass, 1, 2020-04-17 14:51:08, Romania, Cluj, Cluj-Napoca
4571, 46.755887, 23.613723, paper, 1, 2020-04-17 23:17:12, Romania, Cluj, Cluj-Napoca
4628, 46.755887, 23.613723, paper, 1, 2020-04-17 06:16:43, Romania, Cluj, Cluj-Napoca
5035, 47.142896, 27.171653, paper, 3, 2020-04-17 11:50:27, Romania, Iasi, Lungani
5036, 47.238685, 27.254414, paper, 3, 2020-04-17 11:50:29, Romania, Iasi, Erbiceni
5037, 47.262985, 27.209678, paper, 3, 2020-04-17 11:50:30, Romania, Iasi, Erbiceni
5038, 47.259948, 27.194021, paper, 3, 2020-04-17 11:50:30, Romania, Iasi, Baltati
5039, 47.153548, 27.115733, paper, 3, 2020-04-17 11:50:30, Romania, Iasi, Braesti
5040, 47.281202, 26.981526, paper, 3, 2020-04-17 11:50:31, Romania, Iasi, Bals
5041, 47.264503, 27.153759, paper, 3, 2020-04-17 11:50:32, Romania, Iasi, Belcesti
5042, 47.250836, 27.079944, paper, 3, 2020-04-17 11:50:33, Romania, Iasi, Baltati
5043, 47.268043, 27.026697, paper, 3, 2020-04-17 11:50:34, Romania, Iasi, Bals
5044, 47.229352, 27.031503, paper, 3, 2020-04-17 11:50:34, Romania, Iasi, Ion Neculce
5045, 47.213028, 26.994431, paper, 3, 2020-04-17 11:50:35, Romania, Iasi, Targu Frumos
5046, 47.180366, 27.010221, paper, 3, 2020-04-17 11:50:36, Romania, Iasi, Ion Neculce
5047, 47.522919, 26.855218, paper, 3, 2020-04-17 11:50:37, Romania, Botosani, Frumusica
5048, 47.384282, 26.959232, paper, 3, 2020-04-17 11:50:37, Romania, Iasi, Ceplenita
5049, 47.394640, 26.769559, paper, 3, 2020-04-17 11:50:38, Romania, Iasi, Siretel
5050, 47.444334, 26.307611, paper, 3, 2020-04-17 11:50:38, Romania, Suceava, Falticeni
5051, 47.373921, 26.356559, paper, 3, 2020-04-17 11:50:39, Romania, Suceava, Boroaia
5052, 47.595196, 26.237248, paper, 3, 2020-04-17 11:50:40, Romania, Suceava, Moara
5053, 46.955721, 27.363262, paper, 3, 2020-04-17 11:50:40, Romania, Iasi, Tibana
5054, 46.727565, 27.097107, paper, 3, 2020-04-17 11:50:41, Romania, Bacau, Rosiori
5055, 46.756924, 27.127700, paper, 3, 2020-04-17 11:50:41, Romania, Neamt, Valea Ursului
5056, 46.826063, 26.782004, paper, 3, 2020-04-17 11:50:41, Romania, Neamt, Moldoveni
5057, 46.953632, 26.677990, paper, 3, 2020-04-17 11:50:42, Romania, Neamt, Bargauani
5058, 47.022518, 27.112404, paper, 3, 2020-04-17 11:50:42, Romania, Neamt, Stanita
5059, 47.042977, 27.487401, paper, 3, 2020-04-17 11:50:44, Romania, Iasi, Mogosesti
5060, 47.147229, 27.545755, paper, 3, 2020-04-17 11:50:44, Romania, Iasi, Iasi
5061, 47.104244, 27.726995, paper, 3, 2020-04-17 11:50:45, Romania, Iasi, Tomesti
5062, 47.192513, 27.511429, paper, 3, 2020-04-17 11:50:45, Romania, Iasi, Rediu
5063, 47.059353, 27.639121, paper, 3, 2020-04-17 11:50:45, Romania, Iasi, Barnova
5064, 47.095362, 27.480536, paper, 3, 2020-04-17 11:50:46, Romania, Iasi, Miroslava
5065, 47.050464, 27.332248, paper, 3, 2020-04-17 11:50:46, Romania, Iasi, Madarjac
5066, 47.086479, 27.258791, paper, 3, 2020-04-17 11:50:47, Romania, Iasi, Popesti
5067, 47.061140, 26.957965, paper, 3, 2020-04-17 11:50:49, Romania, Iasi, Butea
5068, 47.139077, 26.820026, paper, 3, 2020-04-17 11:50:49, Romania, Iasi, Mogosesti-Siret
5069, 46.995104, 26.787743, paper, 3, 2020-04-17 11:50:49, Romania, Neamt, Dulcesti
5070, 46.852749, 26.705566, paper, 3, 2020-04-17 11:50:50, Romania, Neamt, Romani
5071, 46.734167, 26.934486, paper, 3, 2020-04-17 11:50:50, Romania, Bacau, Filipesti
5072, 46.890881, 27.125253, paper, 3, 2020-04-17 11:50:51, Romania, Neamt, Poienari
5073, 46.647578, 27.063621, paper, 3, 2020-04-17 11:50:51, Romania, Bacau, Traian
5074, 47.083133, 27.116448, paper, 3, 2020-04-17 11:50:51, Romania, Neamt, Boghicea
5075, 47.175009, 26.758394, paper, 3, 2020-04-17 11:50:52, Romania, Iasi, Stolniceni-Prajescu
5076, 47.021128, 27.104709, paper, 3, 2020-04-17 11:50:52, Romania, Neamt, Stanita
5077, 47.067139, 26.963835, paper, 3, 2020-04-17 11:50:53, Romania, Iasi, Butea
5078, 47.111112, 27.257322, paper, 3, 2020-04-17 11:50:53, Romania, Iasi, Popesti
5079, 47.224875, 26.840570, paper, 3, 2020-04-17 11:50:54, Romania, Iasi, Ruginoasa
